PERMNO,HdrCUSIP,Ticker,PERMCO,DlyCalDt,DlyPrc,DlyRetx
20648,77104910,RBLX,57999,2021-11-24,124.230000,0.081483
20648,77104910,RBLX,57999,2021-11-26,122.650000,-0.012718
20648,77104910,RBLX,57999,2021-11-29,129.360000,0.054709
20648,77104910,RBLX,57999,2021-11-30,126.100000,-0.025201
20648,77104910,RBLX,57999,2021-12-01,113.410000,-0.100634
20648,77104910,RBLX,57999,2021-12-02,116.920000,0.030950
20648,77104910,RBLX,57999,2021-12-03,113.790000,-0.026770
20648,77104910,RBLX,57999,2021-12-06,113.250000,-0.004746
20648,77104910,RBLX,57999,2021-12-07,115.990000,0.024194
20648,77104910,RBLX,57999,2021-12-08,124.780000,0.075782
20648,77104910,RBLX,57999,2021-12-09,116.300000,-0.067960
20648,77104910,RBLX,57999,2021-12-10,115.890000,-0.003525
20648,77104910,RBLX,57999,2021-12-13,111.770000,-0.035551
20648,77104910,RBLX,57999,2021-12-14,107.670000,-0.036682
20648,77104910,RBLX,57999,2021-12-15,97.950000,-0.090276
20648,77104910,RBLX,57999,2021-12-16,95.210000,-0.027973
20648,77104910,RBLX,57999,2021-12-17,102.400000,0.075517
20648,77104910,RBLX,57999,2021-12-20,98.690000,-0.036230
20648,77104910,RBLX,57999,2021-12-21,102.590000,0.039518
20648,77104910,RBLX,57999,2021-12-22,102.770000,0.001755
20648,77104910,RBLX,57999,2021-12-23,101.820000,-0.009244
20648,77104910,RBLX,57999,2021-12-27,105.010000,0.031330
20648,77104910,RBLX,57999,2021-12-28,98.740000,-0.059709
20648,77104910,RBLX,57999,2021-12-29,97.340000,-0.014179
20648,77104910,RBLX,57999,2021-12-30,100.530000,0.032772
20648,77104910,RBLX,57999,2021-12-31,103.160000,0.026161
20648,77104910,RBLX,57999,2022-01-03,98.810000,-0.042168
20648,77104910,RBLX,57999,2022-01-04,95.150000,-0.037041
20648,77104910,RBLX,57999,2022-01-05,88.540000,-0.069469
20648,77104910,RBLX,57999,2022-01-06,89.200000,0.007454
20648,77104910,RBLX,57999,2022-01-07,84.370000,-0.054148
20648,77104910,RBLX,57999,2022-01-10,85.520000,0.013630
20648,77104910,RBLX,57999,2022-01-11,89.040000,0.041160
20648,77104910,RBLX,57999,2022-01-12,89.060000,0.000225
20648,77104910,RBLX,57999,2022-01-13,80.180000,-0.099708
20648,77104910,RBLX,57999,2022-01-14,79.050000,-0.014093
20648,77104910,RBLX,57999,2022-01-18,77.210000,-0.023276
20648,77104910,RBLX,57999,2022-01-19,76.160000,-0.013599
20648,77104910,RBLX,57999,2022-01-20,75.390000,-0.010110
20648,77104910,RBLX,57999,2022-01-21,68.930000,-0.085688
20648,77104910,RBLX,57999,2022-01-24,70.740000,0.026259
20648,77104910,RBLX,57999,2022-01-25,65.290000,-0.077043
20648,77104910,RBLX,57999,2022-01-26,63.020000,-0.034768
20648,77104910,RBLX,57999,2022-01-27,57.060000,-0.094573
20648,77104910,RBLX,57999,2022-01-28,58.180000,0.019628
20648,77104910,RBLX,57999,2022-01-31,65.860000,0.132004
20648,77104910,RBLX,57999,2022-02-01,67.750000,0.028697
20648,77104910,RBLX,57999,2022-02-02,66.170000,-0.023321
20648,77104910,RBLX,57999,2022-02-03,60.670000,-0.083119
20648,77104910,RBLX,57999,2022-02-04,63.740000,0.050602
20648,77104910,RBLX,57999,2022-02-07,63.060000,-0.010668
20648,77104910,RBLX,57999,2022-02-08,64.430000,0.021725
20648,77104910,RBLX,57999,2022-02-09,70.480000,0.093900
20648,77104910,RBLX,57999,2022-02-10,69.920000,-0.007946
20648,77104910,RBLX,57999,2022-02-11,66.810000,-0.044479
20648,77104910,RBLX,57999,2022-02-14,68.320000,0.022601
20648,77104910,RBLX,57999,2022-02-15,73.300000,0.072892
20648,77104910,RBLX,57999,2022-02-16,53.870000,-0.265075
20648,77104910,RBLX,57999,2022-02-17,54.490000,0.011509
20648,77104910,RBLX,57999,2022-02-18,49.720000,-0.087539
20648,77104910,RBLX,57999,2022-02-22,48.210000,-0.030370
20648,77104910,RBLX,57999,2022-02-23,45.680000,-0.052479
20648,77104910,RBLX,57999,2022-02-24,50.100000,0.096760
20648,77104910,RBLX,57999,2022-02-25,50.050000,-0.000998
20648,77104910,RBLX,57999,2022-02-28,51.570000,0.030370
20648,77104910,RBLX,57999,2022-03-01,50.220000,-0.026178
20648,77104910,RBLX,57999,2022-03-02,48.450000,-0.035245
20648,77104910,RBLX,57999,2022-03-03,45.240000,-0.066254
20648,77104910,RBLX,57999,2022-03-04,42.290000,-0.065208
20648,77104910,RBLX,57999,2022-03-07,41.300000,-0.023410
20648,77104910,RBLX,57999,2022-03-08,41.910000,0.014770
20648,77104910,RBLX,57999,2022-03-09,44.380000,0.058936
20648,77104910,RBLX,57999,2022-03-10,41.470000,-0.065570
20648,77104910,RBLX,57999,2022-03-11,39.240000,-0.053774
20648,77104910,RBLX,57999,2022-03-14,36.680000,-0.065240
20648,77104910,RBLX,57999,2022-03-15,37.870000,0.032443
20648,77104910,RBLX,57999,2022-03-16,41.510000,0.096118
20648,77104910,RBLX,57999,2022-03-17,46.350000,0.116598
20648,77104910,RBLX,57999,2022-03-18,49.620000,0.070550
20648,77104910,RBLX,57999,2022-03-21,46.620000,-0.060459
20648,77104910,RBLX,57999,2022-03-22,50.510000,0.083441
20648,77104910,RBLX,57999,2022-03-23,50.710000,0.003960
20648,77104910,RBLX,57999,2022-03-24,50.790000,0.001578
20648,77104910,RBLX,57999,2022-03-25,47.070000,-0.073243
20648,77104910,RBLX,57999,2022-03-28,48.400000,0.028256
20648,77104910,RBLX,57999,2022-03-29,50.920000,0.052066
20648,77104910,RBLX,57999,2022-03-30,48.120000,-0.054988
20648,77104910,RBLX,57999,2022-03-31,46.240000,-0.039069
20648,77104910,RBLX,57999,2022-04-01,46.020000,-0.004758
20648,77104910,RBLX,57999,2022-04-04,50.020000,0.086919
20648,77104910,RBLX,57999,2022-04-05,49.030000,-0.019792
20648,77104910,RBLX,57999,2022-04-06,45.890000,-0.064042
20648,77104910,RBLX,57999,2022-04-07,44.730000,-0.025278
20648,77104910,RBLX,57999,2022-04-08,43.100000,-0.036441
20648,77104910,RBLX,57999,2022-04-11,44.020000,0.021346
20648,77104910,RBLX,57999,2022-04-12,43.000000,-0.023171
20648,77104910,RBLX,57999,2022-04-13,44.970000,0.045814
20648,77104910,RBLX,57999,2022-04-14,42.360000,-0.058039
20648,77104910,RBLX,57999,2022-04-18,40.850000,-0.035647
20648,77104910,RBLX,57999,2022-04-19,42.000000,0.028152
20648,77104910,RBLX,57999,2022-04-20,36.750000,-0.125000
20648,77104910,RBLX,57999,2022-04-21,34.610000,-0.058231
20648,77104910,RBLX,57999,2022-04-22,34.350000,-0.007512
20648,77104910,RBLX,57999,2022-04-25,34.610000,0.007569
20648,77104910,RBLX,57999,2022-04-26,31.760000,-0.082346
20648,77104910,RBLX,57999,2022-04-27,30.360000,-0.044081
20648,77104910,RBLX,57999,2022-04-28,32.110000,0.057642
20648,77104910,RBLX,57999,2022-04-29,30.650000,-0.045469
20648,77104910,RBLX,57999,2022-05-02,32.680000,0.066232
20648,77104910,RBLX,57999,2022-05-03,33.100000,0.012852
20648,77104910,RBLX,57999,2022-05-04,34.880000,0.053776
20648,77104910,RBLX,57999,2022-05-05,30.440000,-0.127294
20648,77104910,RBLX,57999,2022-05-06,27.810000,-0.086399
20648,77104910,RBLX,57999,2022-05-09,24.610000,-0.115067
20648,77104910,RBLX,57999,2022-05-10,23.190000,-0.057700
20648,77104910,RBLX,57999,2022-05-11,23.970000,0.033635
20648,77104910,RBLX,57999,2022-05-12,28.580000,0.192324
20648,77104910,RBLX,57999,2022-05-13,32.970000,0.153604
20648,77104910,RBLX,57999,2022-05-16,32.140000,-0.025174
20648,77104910,RBLX,57999,2022-05-17,31.940000,-0.006223
20648,77104910,RBLX,57999,2022-05-18,32.550000,0.019098
20648,77104910,RBLX,57999,2022-05-19,34.350000,0.055300
20648,77104910,RBLX,57999,2022-05-20,31.600000,-0.080058
20648,77104910,RBLX,57999,2022-05-23,30.060000,-0.048734
20648,77104910,RBLX,57999,2022-05-24,27.070000,-0.099468
20648,77104910,RBLX,57999,2022-05-25,28.930000,0.068711
20648,77104910,RBLX,57999,2022-05-26,30.590000,0.057380
20648,77104910,RBLX,57999,2022-05-27,31.810000,0.039882
20648,77104910,RBLX,57999,2022-05-31,29.940000,-0.058787
20648,77104910,RBLX,57999,2022-06-01,28.940000,-0.033400
20648,77104910,RBLX,57999,2022-06-02,33.480000,0.156876
20648,77104910,RBLX,57999,2022-06-03,30.000000,-0.103943
20648,77104910,RBLX,57999,2022-06-06,31.160000,0.038667
20648,77104910,RBLX,57999,2022-06-07,31.440000,0.008986
20648,77104910,RBLX,57999,2022-06-08,32.830000,0.044211
20648,77104910,RBLX,57999,2022-06-09,30.500000,-0.070972
20648,77104910,RBLX,57999,2022-06-10,27.760000,-0.089836
20648,77104910,RBLX,57999,2022-06-13,26.460000,-0.046830
20648,77104910,RBLX,57999,2022-06-14,26.120000,-0.012850
20648,77104910,RBLX,57999,2022-06-15,28.900000,0.106432
20648,77104910,RBLX,57999,2022-06-16,24.690000,-0.145675
20648,77104910,RBLX,57999,2022-06-17,26.870000,0.088295
20648,77104910,RBLX,57999,2022-06-21,29.640000,0.103089
20648,77104910,RBLX,57999,2022-06-22,31.120000,0.049933
20648,77104910,RBLX,57999,2022-06-23,34.480000,0.107969
20648,77104910,RBLX,57999,2022-06-24,36.420000,0.056265
20648,77104910,RBLX,57999,2022-06-27,35.930000,-0.013454
20648,77104910,RBLX,57999,2022-06-28,34.490000,-0.040078
20648,77104910,RBLX,57999,2022-06-29,34.020000,-0.013627
20648,77104910,RBLX,57999,2022-06-30,32.860000,-0.034098
20648,77104910,RBLX,57999,2022-07-01,35.070000,0.067255
20648,77104910,RBLX,57999,2022-07-05,39.990000,0.140291
20648,77104910,RBLX,57999,2022-07-06,37.950000,-0.051013
20648,77104910,RBLX,57999,2022-07-07,39.520000,0.041370
20648,77104910,RBLX,57999,2022-07-08,41.250000,0.043775
20648,77104910,RBLX,57999,2022-07-11,38.410000,-0.068848
20648,77104910,RBLX,57999,2022-07-12,38.220000,-0.004947
20648,77104910,RBLX,57999,2022-07-13,37.080000,-0.029827
20648,77104910,RBLX,57999,2022-07-14,37.490000,0.011057
20648,77104910,RBLX,57999,2022-07-15,39.770000,0.060816
20648,77104910,RBLX,57999,2022-07-18,39.750000,-0.000503
20648,77104910,RBLX,57999,2022-07-19,39.850000,0.002516
20648,77104910,RBLX,57999,2022-07-20,40.760000,0.022836
20648,77104910,RBLX,57999,2022-07-21,41.920000,0.028459
20648,77104910,RBLX,57999,2022-07-22,39.400000,-0.060115
20648,77104910,RBLX,57999,2022-07-25,39.840000,0.011168
20648,77104910,RBLX,57999,2022-07-26,39.000000,-0.021084
20648,77104910,RBLX,57999,2022-07-27,41.950000,0.075641
20648,77104910,RBLX,57999,2022-07-28,42.980000,0.024553
20648,77104910,RBLX,57999,2022-07-29,42.930000,-0.001163
20648,77104910,RBLX,57999,2022-08-01,45.240000,0.053809
20648,77104910,RBLX,57999,2022-08-02,45.290000,0.001105
20648,77104910,RBLX,57999,2022-08-03,47.000000,0.037757
20648,77104910,RBLX,57999,2022-08-04,47.960000,0.020426
20648,77104910,RBLX,57999,2022-08-05,49.240000,0.026689
20648,77104910,RBLX,57999,2022-08-08,48.900000,-0.006905
20648,77104910,RBLX,57999,2022-08-09,47.350000,-0.031697
20648,77104910,RBLX,57999,2022-08-10,48.010000,0.013939
20648,77104910,RBLX,57999,2022-08-11,49.560000,0.032285
20648,77104910,RBLX,57999,2022-08-12,51.150000,0.032082
20648,77104910,RBLX,57999,2022-08-15,48.960000,-0.042815
20648,77104910,RBLX,57999,2022-08-16,47.760000,-0.024510
20648,77104910,RBLX,57999,2022-08-17,46.100000,-0.034757
20648,77104910,RBLX,57999,2022-08-18,45.090000,-0.021909
20648,77104910,RBLX,57999,2022-08-19,42.680000,-0.053449
20648,77104910,RBLX,57999,2022-08-22,41.500000,-0.027648
20648,77104910,RBLX,57999,2022-08-23,41.070000,-0.010361
20648,77104910,RBLX,57999,2022-08-24,41.180000,0.002678
20648,77104910,RBLX,57999,2022-08-25,41.470000,0.007042
20648,77104910,RBLX,57999,2022-08-26,39.560000,-0.046057
20648,77104910,RBLX,57999,2022-08-29,39.220000,-0.008595
20648,77104910,RBLX,57999,2022-08-30,39.030000,-0.004844
20648,77104910,RBLX,57999,2022-08-31,39.110000,0.002050
20648,77104910,RBLX,57999,2022-09-01,38.510000,-0.015341
20648,77104910,RBLX,57999,2022-09-02,37.940000,-0.014801
20648,77104910,RBLX,57999,2022-09-06,37.910000,-0.000791
20648,77104910,RBLX,57999,2022-09-07,39.940000,0.053548
20648,77104910,RBLX,57999,2022-09-08,41.860000,0.048072
20648,77104910,RBLX,57999,2022-09-09,45.530000,0.087673
20648,77104910,RBLX,57999,2022-09-12,46.570000,0.022842
20648,77104910,RBLX,57999,2022-09-13,43.870000,-0.057977
20648,77104910,RBLX,57999,2022-09-14,45.070000,0.027354
20648,77104910,RBLX,57999,2022-09-15,43.500000,-0.034835
20648,77104910,RBLX,57999,2022-09-16,39.500000,-0.091954
20648,77104910,RBLX,57999,2022-09-19,37.110000,-0.060506
20648,77104910,RBLX,57999,2022-09-20,36.410000,-0.018863
20648,77104910,RBLX,57999,2022-09-21,35.810000,-0.016479
20648,77104910,RBLX,57999,2022-09-22,35.260000,-0.015359
20648,77104910,RBLX,57999,2022-09-23,35.540000,0.007941
20648,77104910,RBLX,57999,2022-09-26,35.550000,0.000281
20648,77104910,RBLX,57999,2022-09-27,36.590000,0.029255
20648,77104910,RBLX,57999,2022-09-28,38.040000,0.039628
20648,77104910,RBLX,57999,2022-09-29,35.380000,-0.069926
20648,77104910,RBLX,57999,2022-09-30,35.840000,0.013002
20648,77104910,RBLX,57999,2022-10-03,36.410000,0.015904
20648,77104910,RBLX,57999,2022-10-04,38.680000,0.062346
20648,77104910,RBLX,57999,2022-10-05,38.000000,-0.017580
20648,77104910,RBLX,57999,2022-10-06,39.150000,0.030263
20648,77104910,RBLX,57999,2022-10-07,34.820000,-0.110600
20648,77104910,RBLX,57999,2022-10-10,35.400000,0.016657
20648,77104910,RBLX,57999,2022-10-11,34.560000,-0.023729
20648,77104910,RBLX,57999,2022-10-12,37.190000,0.076100
20648,77104910,RBLX,57999,2022-10-13,37.920000,0.019629
20648,77104910,RBLX,57999,2022-10-14,35.560000,-0.062236
20648,77104910,RBLX,57999,2022-10-17,42.610000,0.198256
20648,77104910,RBLX,57999,2022-10-18,43.380000,0.018071
20648,77104910,RBLX,57999,2022-10-19,41.440000,-0.044721
20648,77104910,RBLX,57999,2022-10-20,42.570000,0.027268
20648,77104910,RBLX,57999,2022-10-21,42.810000,0.005638
20648,77104910,RBLX,57999,2022-10-24,41.850000,-0.022425
20648,77104910,RBLX,57999,2022-10-25,45.710000,0.092234
20648,77104910,RBLX,57999,2022-10-26,45.500000,-0.004594
20648,77104910,RBLX,57999,2022-10-27,46.500000,0.021978
20648,77104910,RBLX,57999,2022-10-28,45.780000,-0.015484
20648,77104910,RBLX,57999,2022-10-31,44.740000,-0.022717
20648,77104910,RBLX,57999,2022-11-01,44.310000,-0.009611
20648,77104910,RBLX,57999,2022-11-02,42.870000,-0.032498
20648,77104910,RBLX,57999,2022-11-03,43.300000,0.010030
20648,77104910,RBLX,57999,2022-11-04,40.580000,-0.062818
20648,77104910,RBLX,57999,2022-11-07,39.820000,-0.018728
20648,77104910,RBLX,57999,2022-11-08,39.140000,-0.017077
20648,77104910,RBLX,57999,2022-11-09,30.920000,-0.210015
20648,77104910,RBLX,57999,2022-11-10,33.730000,0.090880
20648,77104910,RBLX,57999,2022-11-11,36.740000,0.089238
20648,77104910,RBLX,57999,2022-11-14,35.600000,-0.031029
20648,77104910,RBLX,57999,2022-11-15,36.730000,0.031742
20648,77104910,RBLX,57999,2022-11-16,34.410000,-0.063164
20648,77104910,RBLX,57999,2022-11-17,32.530000,-0.054635
20648,77104910,RBLX,57999,2022-11-18,31.720000,-0.024900
20648,77104910,RBLX,57999,2022-11-21,30.770000,-0.029950
20648,77104910,RBLX,57999,2022-11-22,30.840000,0.002275
20648,77104910,RBLX,57999,2022-11-23,32.000000,0.037613
20648,77104910,RBLX,57999,2022-11-25,31.760000,-0.007500
20648,77104910,RBLX,57999,2022-11-28,30.880000,-0.027708
20648,77104910,RBLX,57999,2022-11-29,29.830000,-0.034003
20648,77104910,RBLX,57999,2022-11-30,31.770000,0.065035
20648,77104910,RBLX,57999,2022-12-01,33.390000,0.050992
20648,77104910,RBLX,57999,2022-12-02,33.990000,0.017969
20648,77104910,RBLX,57999,2022-12-05,31.240000,-0.080906
20648,77104910,RBLX,57999,2022-12-06,30.650000,-0.018886
20648,77104910,RBLX,57999,2022-12-07,30.770000,0.003915
20648,77104910,RBLX,57999,2022-12-08,31.930000,0.037699
20648,77104910,RBLX,57999,2022-12-09,31.650000,-0.008769
20648,77104910,RBLX,57999,2022-12-12,33.320000,0.052765
20648,77104910,RBLX,57999,2022-12-13,32.250000,-0.032113
20648,77104910,RBLX,57999,2022-12-14,33.130000,0.027287
20648,77104910,RBLX,57999,2022-12-15,27.910000,-0.157561
20648,77104910,RBLX,57999,2022-12-16,27.620000,-0.010391
20648,77104910,RBLX,57999,2022-12-19,27.190000,-0.015568
20648,77104910,RBLX,57999,2022-12-20,27.580000,0.014344
20648,77104910,RBLX,57999,2022-12-21,28.090000,0.018492
20648,77104910,RBLX,57999,2022-12-22,26.430000,-0.059096
20648,77104910,RBLX,57999,2022-12-23,26.750000,0.012107
20648,77104910,RBLX,57999,2022-12-27,26.330000,-0.015701
20648,77104910,RBLX,57999,2022-12-28,26.160000,-0.006457
20648,77104910,RBLX,57999,2022-12-29,27.090000,0.035550
20648,77104910,RBLX,57999,2022-12-30,28.460000,0.050572
20648,77104910,RBLX,57999,2023-01-03,27.850000,-0.021434
20648,77104910,RBLX,57999,2023-01-04,29.040000,0.042729
20648,77104910,RBLX,57999,2023-01-05,29.980000,0.032369
20648,77104910,RBLX,57999,2023-01-06,28.880000,-0.036691
20648,77104910,RBLX,57999,2023-01-09,30.770000,0.065443
20648,77104910,RBLX,57999,2023-01-10,32.010000,0.040299
20648,77104910,RBLX,57999,2023-01-11,32.900000,0.027804
20648,77104910,RBLX,57999,2023-01-12,33.180000,0.008511
20648,77104910,RBLX,57999,2023-01-13,33.210000,0.000904
20648,77104910,RBLX,57999,2023-01-17,37.120000,0.117736
20648,77104910,RBLX,57999,2023-01-18,35.760000,-0.036638
20648,77104910,RBLX,57999,2023-01-19,33.410000,-0.065716
20648,77104910,RBLX,57999,2023-01-20,35.380000,0.058964
20648,77104910,RBLX,57999,2023-01-23,36.510000,0.031939
20648,77104910,RBLX,57999,2023-01-24,35.590000,-0.025199
20648,77104910,RBLX,57999,2023-01-25,35.700000,0.003091
20648,77104910,RBLX,57999,2023-01-26,35.970000,0.007563
20648,77104910,RBLX,57999,2023-01-27,37.750000,0.049486
20648,77104910,RBLX,57999,2023-01-30,35.530000,-0.058808
20648,77104910,RBLX,57999,2023-01-31,37.210000,0.047284
20648,77104910,RBLX,57999,2023-02-01,38.240000,0.027681
20648,77104910,RBLX,57999,2023-02-02,40.480000,0.058577
20648,77104910,RBLX,57999,2023-02-03,38.540000,-0.047925
20648,77104910,RBLX,57999,2023-02-06,38.990000,0.011676
20648,77104910,RBLX,57999,2023-02-07,38.670000,-0.008207
20648,77104910,RBLX,57999,2023-02-08,37.510000,-0.029997
20648,77104910,RBLX,57999,2023-02-09,36.400000,-0.029592
20648,77104910,RBLX,57999,2023-02-10,34.820000,-0.043407
20648,77104910,RBLX,57999,2023-02-13,34.430000,-0.011200
20648,77104910,RBLX,57999,2023-02-14,35.670000,0.036015
20648,77104910,RBLX,57999,2023-02-15,45.080000,0.263807
20648,77104910,RBLX,57999,2023-02-16,43.580000,-0.033274
20648,77104910,RBLX,57999,2023-02-17,40.880000,-0.061955
20648,77104910,RBLX,57999,2023-02-21,37.560000,-0.081213
20648,77104910,RBLX,57999,2023-02-22,37.550000,-0.000266
20648,77104910,RBLX,57999,2023-02-23,37.380000,-0.004527
20648,77104910,RBLX,57999,2023-02-24,36.960000,-0.011236
20648,77104910,RBLX,57999,2023-02-27,36.650000,-0.008387
20648,77104910,RBLX,57999,2023-02-28,36.640000,-0.000273
20648,77104910,RBLX,57999,2023-03-01,37.480000,0.022926
20648,77104910,RBLX,57999,2023-03-02,39.230000,0.046692
20648,77104910,RBLX,57999,2023-03-03,41.370000,0.054550
20648,77104910,RBLX,57999,2023-03-06,40.570000,-0.019338
20648,77104910,RBLX,57999,2023-03-07,41.570000,0.024649
20648,77104910,RBLX,57999,2023-03-08,41.350000,-0.005292
20648,77104910,RBLX,57999,2023-03-09,39.940000,-0.034099
20648,77104910,RBLX,57999,2023-03-10,40.050000,0.002754
20648,77104910,RBLX,57999,2023-03-13,41.410000,0.033958
20648,77104910,RBLX,57999,2023-03-14,43.190000,0.042985
20648,77104910,RBLX,57999,2023-03-15,42.720000,-0.010882
20648,77104910,RBLX,57999,2023-03-16,45.330000,0.061096
20648,77104910,RBLX,57999,2023-03-17,43.690000,-0.036179
20648,77104910,RBLX,57999,2023-03-20,43.360000,-0.007553
20648,77104910,RBLX,57999,2023-03-21,44.740000,0.031827
20648,77104910,RBLX,57999,2023-03-22,42.850000,-0.042244
20648,77104910,RBLX,57999,2023-03-23,42.070000,-0.018203
20648,77104910,RBLX,57999,2023-03-24,43.430000,0.032327
20648,77104910,RBLX,57999,2023-03-27,42.270000,-0.026710
20648,77104910,RBLX,57999,2023-03-28,41.850000,-0.009936
20648,77104910,RBLX,57999,2023-03-29,43.010000,0.027718
20648,77104910,RBLX,57999,2023-03-30,43.110000,0.002325
20648,77104910,RBLX,57999,2023-03-31,44.980000,0.043377
20648,77104910,RBLX,57999,2023-04-03,46.420000,0.032014
20648,77104910,RBLX,57999,2023-04-04,46.290000,-0.002801
20648,77104910,RBLX,57999,2023-04-05,45.390000,-0.019443
20648,77104910,RBLX,57999,2023-04-06,46.200000,0.017845
20648,77104910,RBLX,57999,2023-04-10,46.430000,0.004978
20648,77104910,RBLX,57999,2023-04-11,46.060000,-0.007969
20648,77104910,RBLX,57999,2023-04-12,45.200000,-0.018671
20648,77104910,RBLX,57999,2023-04-13,45.700000,0.011062
20648,77104910,RBLX,57999,2023-04-14,45.700000,0.000000
20648,77104910,RBLX,57999,2023-04-17,40.210000,-0.120131
20648,77104910,RBLX,57999,2023-04-18,40.810000,0.014922
20648,77104910,RBLX,57999,2023-04-19,41.090000,0.006861
20648,77104910,RBLX,57999,2023-04-20,41.310000,0.005354
20648,77104910,RBLX,57999,2023-04-21,40.700000,-0.014766
20648,77104910,RBLX,57999,2023-04-24,39.060000,-0.040295
20648,77104910,RBLX,57999,2023-04-25,37.570000,-0.038146
20648,77104910,RBLX,57999,2023-04-26,35.760000,-0.048177
20648,77104910,RBLX,57999,2023-04-27,35.540000,-0.006152
20648,77104910,RBLX,57999,2023-04-28,35.600000,0.001688
20648,77104910,RBLX,57999,2023-05-01,36.000000,0.011236
20648,77104910,RBLX,57999,2023-05-02,34.450000,-0.043056
20648,77104910,RBLX,57999,2023-05-03,34.230000,-0.006386
20648,77104910,RBLX,57999,2023-05-04,34.480000,0.007304
20648,77104910,RBLX,57999,2023-05-05,35.050000,0.016531
20648,77104910,RBLX,57999,2023-05-08,36.280000,0.035093
20648,77104910,RBLX,57999,2023-05-09,36.190000,-0.002481
20648,77104910,RBLX,57999,2023-05-10,38.870000,0.074054
20648,77104910,RBLX,57999,2023-05-11,39.880000,0.025984
20648,77104910,RBLX,57999,2023-05-12,39.360000,-0.013039
20648,77104910,RBLX,57999,2023-05-15,38.970000,-0.009909
20648,77104910,RBLX,57999,2023-05-16,39.250000,0.007185
20648,77104910,RBLX,57999,2023-05-17,41.830000,0.065732
20648,77104910,RBLX,57999,2023-05-18,42.070000,0.005738
20648,77104910,RBLX,57999,2023-05-19,40.010000,-0.048966
20648,77104910,RBLX,57999,2023-05-22,39.490000,-0.012997
20648,77104910,RBLX,57999,2023-05-23,39.660000,0.004305
20648,77104910,RBLX,57999,2023-05-24,40.510000,0.021432
20648,77104910,RBLX,57999,2023-05-25,39.510000,-0.024685
20648,77104910,RBLX,57999,2023-05-26,40.120000,0.015439
20648,77104910,RBLX,57999,2023-05-30,39.590000,-0.013210
20648,77104910,RBLX,57999,2023-05-31,41.860000,0.057338
20648,77104910,RBLX,57999,2023-06-01,42.130000,0.006450
20648,77104910,RBLX,57999,2023-06-02,40.340000,-0.042488
20648,77104910,RBLX,57999,2023-06-05,40.790000,0.011155
20648,77104910,RBLX,57999,2023-06-06,41.330000,0.013239
20648,77104910,RBLX,57999,2023-06-07,38.640000,-0.065086
20648,77104910,RBLX,57999,2023-06-08,38.870000,0.005952
20648,77104910,RBLX,57999,2023-06-09,38.690000,-0.004631
20648,77104910,RBLX,57999,2023-06-12,38.950000,0.006720
20648,77104910,RBLX,57999,2023-06-13,40.280000,0.034146
20648,77104910,RBLX,57999,2023-06-14,39.910000,-0.009186
20648,77104910,RBLX,57999,2023-06-15,40.630000,0.018041
20648,77104910,RBLX,57999,2023-06-16,41.800000,0.028796
20648,77104910,RBLX,57999,2023-06-20,41.770000,-0.000718
20648,77104910,RBLX,57999,2023-06-21,38.600000,-0.075892
20648,77104910,RBLX,57999,2023-06-22,39.140000,0.013990
20648,77104910,RBLX,57999,2023-06-23,37.850000,-0.032959
20648,77104910,RBLX,57999,2023-06-26,39.210000,0.035931
20648,77104910,RBLX,57999,2023-06-27,41.820000,0.066565
20648,77104910,RBLX,57999,2023-06-28,40.020000,-0.043042
20648,77104910,RBLX,57999,2023-06-29,38.740000,-0.031984
20648,77104910,RBLX,57999,2023-06-30,40.300000,0.040268
20648,77104910,RBLX,57999,2023-07-03,42.100000,0.044665
20648,77104910,RBLX,57999,2023-07-05,41.720000,-0.009026
20648,77104910,RBLX,57999,2023-07-06,39.980000,-0.041707
20648,77104910,RBLX,57999,2023-07-07,41.150000,0.029265
20648,77104910,RBLX,57999,2023-07-10,41.630000,0.011665
20648,77104910,RBLX,57999,2023-07-11,43.640000,0.048282
20648,77104910,RBLX,57999,2023-07-12,43.460000,-0.004125
20648,77104910,RBLX,57999,2023-07-13,44.300000,0.019328
20648,77104910,RBLX,57999,2023-07-14,43.000000,-0.029345
20648,77104910,RBLX,57999,2023-07-17,44.460000,0.033953
20648,77104910,RBLX,57999,2023-07-18,45.540000,0.024291
20648,77104910,RBLX,57999,2023-07-19,44.860000,-0.014932
20648,77104910,RBLX,57999,2023-07-20,41.040000,-0.085154
20648,77104910,RBLX,57999,2023-07-21,40.570000,-0.011452
20648,77104910,RBLX,57999,2023-07-24,39.550000,-0.025142
20648,77104910,RBLX,57999,2023-07-25,39.660000,0.002781
20648,77104910,RBLX,57999,2023-07-26,39.950000,0.007312
20648,77104910,RBLX,57999,2023-07-27,37.910000,-0.051064
20648,77104910,RBLX,57999,2023-07-28,38.930000,0.026906
20648,77104910,RBLX,57999,2023-07-31,39.250000,0.008220
20648,77104910,RBLX,57999,2023-08-01,39.430000,0.004586
20648,77104910,RBLX,57999,2023-08-02,37.630000,-0.045651
20648,77104910,RBLX,57999,2023-08-03,36.680000,-0.025246
20648,77104910,RBLX,57999,2023-08-04,37.480000,0.021810
20648,77104910,RBLX,57999,2023-08-07,37.600000,0.003202
20648,77104910,RBLX,57999,2023-08-08,37.740000,0.003723
20648,77104910,RBLX,57999,2023-08-09,29.460000,-0.219396
20648,77104910,RBLX,57999,2023-08-10,30.610000,0.039036
